From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA2304	Q9I1H1	unreviewed	Q9I1H1_PSEAE	AmbC	ambC PA2304	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	362	GO:0016491; GO:0017000
PA2305	Q9I1H0	reviewed	AMBB_PSEAE	AMB antimetabolite synthetase AmbB (EC 6.2.1.67) (L-alanine--[L-alanyl-carrier protein] ligase) (Nonribosomal peptide synthetase AmbB)	ambB PA2305	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	1249	GO:0005737; GO:0005829; GO:0009239; GO:0009366; GO:0031177; GO:0043041; GO:0047527
PA2306	Q9I1G9	unreviewed	Q9I1G9_PSEAE	AmbA	ambA PA2306	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	205	GO:0005886; GO:0015171; GO:0033228
PA2307	Q9I1G8	unreviewed	Q9I1G8_PSEAE	Probable permease of ABC transporter	PA2307	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	288	GO:0005886; GO:0055085
PA2308	Q9I1G7	unreviewed	Q9I1G7_PSEAE	Probable ATP-binding component of ABC transporter	PA2308	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	282	GO:0005524; GO:0016887
PA2309	Q9I1G6	unreviewed	Q9I1G6_PSEAE	ABC transporter substrate-binding protein	PA2309	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	340	
PA2310	Q9I1G5	unreviewed	Q9I1G5_PSEAE	TauD/TfdA-like domain-containing protein	PA2310	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	295	GO:0000908; GO:0005737; GO:0006790
PA2311	Q9I1G4	unreviewed	Q9I1G4_PSEAE	Uncharacterized protein	PA2311	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	52	
PA2312	Q9I1G3	unreviewed	Q9I1G3_PSEAE	Probable transcriptional regulator	PA2312	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	193	GO:0003677; GO:0003700; GO:0006355
PA2314	Q9I1G1	unreviewed	Q9I1G1_PSEAE	Probable major facilitator superfamily (MFS) transporter	PA2314	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	417	GO:0005886; GO:0022857; GO:0055085
PA2315	Q9I1G0	unreviewed	Q9I1G0_PSEAE	Beta-lactamase-related domain-containing protein	PA2315	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	391	
PA2316	Q9I1F9	unreviewed	Q9I1F9_PSEAE	Probable transcriptional regulator	PA2316	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	297	GO:0003700; GO:0006351; GO:0043565
PA2317	Q9I1F8	unreviewed	Q9I1F8_PSEAE	Probable oxidoreductase	PA2317	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	432	GO:0005737
PA2318	Q9I1F7	unreviewed	Q9I1F7_PSEAE	(S)-ureidoglycine aminohydrolase cupin domain-containing protein	PA2318	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	121	
PA2320	Q9I1F6	reviewed	GNTR_PSEAE	HTH-type transcriptional regulator GntR	gntR PA2320	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	343	GO:0000976; GO:0003700; GO:0006355; GO:0010906
PA2321	G3XD53	unreviewed	G3XD53_PSEAE	Gluconokinase (EC 2.7.1.12)	PA2321	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	173	GO:0005524; GO:0005975; GO:0046316
PA2322	Q9ZIJ1	reviewed	GNUT_PSEAE	Gluconate permease	gnuT PA2322	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	450	GO:0005886; GO:0015128; GO:0019521; GO:0035429
PA2323	Q9I1F5	unreviewed	Q9I1F5_PSEAE	Probable glyceraldehyde-3-phosphate dehydrogenase	PA2323	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	541	GO:0016620
PA2324	Q9I1F4	unreviewed	Q9I1F4_PSEAE	Monooxygenase	PA2324	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	419	GO:0003995; GO:0005737; GO:0016712; GO:0033539; GO:0050660
PA2325	Q9I1F3	unreviewed	Q9I1F3_PSEAE	SfnB family sulfur acquisition oxidoreductase	PA2325	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	411	GO:0003995; GO:0005737; GO:0016712; GO:0033539; GO:0050660
PA2326	Q9I1F2	unreviewed	Q9I1F2_PSEAE	Luciferase-like domain-containing protein	PA2326	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	469	GO:0004497; GO:0016705
PA2327	Q9I1F1	unreviewed	Q9I1F1_PSEAE	Probable permease of ABC transporter	PA2327	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	254	GO:0005886; GO:0010438; GO:0055085
PA2328	Q9I1F0	unreviewed	Q9I1F0_PSEAE	ABC transporter substrate-binding protein	PA2328	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	399	GO:0005886; GO:0009970; GO:0012505
PA2329	Q9I1E9	unreviewed	Q9I1E9_PSEAE	Probable ATP-binding component of ABC transporter	PA2329	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	278	GO:0005524; GO:0016887
PA2330	Q9I1E8	unreviewed	Q9I1E8_PSEAE	Acyl-CoA dehydrogenase/oxidase N-terminal domain-containing protein	PA2330	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	355	GO:0003995; GO:0005737; GO:0033539; GO:0050660
PA2331	Q9I1E7	unreviewed	Q9I1E7_PSEAE	Carboxymuconolactone decarboxylase-like domain-containing protein	PA2331	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	186	GO:0051920
PA2332	Q9I1E6	unreviewed	Q9I1E6_PSEAE	Probable transcriptional regulator	PA2332	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	301	GO:0003677; GO:0003700; GO:0006355; GO:0043565
PA2333	Q9I1E5	unreviewed	Q9I1E5_PSEAE	Probable sulfatase	PA2333	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	538	GO:0005737; GO:0008484; GO:0046872
PA2334	Q9I1E4	unreviewed	Q9I1E4_PSEAE	Probable transcriptional regulator	PA2334	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	303	GO:0003700; GO:0005829; GO:0006355; GO:0043565
PA2335	Q9I1E3	unreviewed	Q9I1E3_PSEAE	Probable TonB-dependent receptor	PA2335	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	789	GO:0006826; GO:0009279
PA2336	Q9I1E2	unreviewed	Q9I1E2_PSEAE	ArsR family transcriptional regulator	PA2336	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	446	GO:0004062
PA2337	Q9I1E1	unreviewed	Q9I1E1_PSEAE	Transcriptional regulator MtlR	mtlR PA2337	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	301	GO:0003700; GO:0009893; GO:0043565
PA2338	Q9I1E0	reviewed	MANBP_PSEAE	Mannitol-binding protein	PA2338	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	436	GO:0042597
PA2339	Q9I1D9	unreviewed	Q9I1D9_PSEAE	Probable binding-protein-dependent maltose/mannitol transport protein	PA2339	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	310	GO:0005886; GO:0055085
PA2340	Q9I1D8	unreviewed	Q9I1D8_PSEAE	Probable binding-protein-dependent maltose/mannitol transport protein	PA2340	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	277	GO:0005886; GO:0055085
PA2341	Q9I1D7	unreviewed	Q9I1D7_PSEAE	Probable ATP-binding component of ABC maltose/mannitol transporter	PA2341	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	370	GO:0005524; GO:0015423; GO:0016887; GO:0055052; GO:1990060
PA2342	Q9I1D6	unreviewed	Q9I1D6_PSEAE	Mannitol dehydrogenase	mtlD PA2342	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	491	GO:0016616; GO:0019594
PA2343	Q9I1D5	unreviewed	Q9I1D5_PSEAE	Xylulose kinase (Xylulokinase) (EC 2.7.1.17)	mtlY xylB PA2343	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	502	GO:0004856; GO:0005524; GO:0005998; GO:0042732
PA2344	Q9I1D4	unreviewed	Q9I1D4_PSEAE	Fructokinase	mtlZ PA2344	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	310	GO:0016301
PA2345	Q9I1D3	unreviewed	Q9I1D3_PSEAE	FAD/NAD(P)-binding domain-containing protein	PA2345	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	411	GO:0016020; GO:0070221; GO:0070224; GO:0071949
PA2346	Q9I1D2	unreviewed	Q9I1D2_PSEAE	SfnB family sulfur acquisition oxidoreductase	PA2346	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	411	GO:0003995; GO:0005737; GO:0016712; GO:0033539; GO:0050660
PA2347	Q9I1D1	unreviewed	Q9I1D1_PSEAE	SfnB family sulfur acquisition oxidoreductase	PA2347	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	405	GO:0003995; GO:0005737; GO:0016712; GO:0033539; GO:0050660
PA2348	Q9I1D0	unreviewed	Q9I1D0_PSEAE	Luciferase-like domain-containing protein	PA2348	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	462	GO:0004497; GO:0016705
PA2349	Q9I1C9	unreviewed	Q9I1C9_PSEAE	MetQ/NlpA family ABC transporter substrate-binding protein	PA2349	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	264	GO:0005886; GO:0048473; GO:1903692
PA2350	Q9I1C8	reviewed	METN1_PSEAE	Methionine import ATP-binding protein MetN 1 (EC 7.4.2.11)	metN1 PA2350	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	369	GO:0005524; GO:0005886; GO:0016887; GO:0033232
PA2351	Q9I1C7	unreviewed	Q9I1C7_PSEAE	Probable permease of ABC transporter	PA2351	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	217	GO:0005886; GO:0048473
PA2352	Q9I1C6	unreviewed	Q9I1C6_PSEAE	Probable glycerophosphoryl diester phosphodiesterase	PA2352	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	375	GO:0006629; GO:0008081
PA2353	Q9I1C5	unreviewed	Q9I1C5_PSEAE	Cell division protein ZapE	PA2353	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	384	GO:0005524; GO:0005737; GO:0016887; GO:0032153; GO:0051301
PA2354	Q9I1C4	unreviewed	Q9I1C4_PSEAE	Probable transcriptional regulator	PA2354	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	376	GO:0000987; GO:0001216; GO:0005524; GO:0016887; GO:0032993; GO:0045893
PA2355	Q9I1C3	unreviewed	Q9I1C3_PSEAE	Probable FMNH2-dependent monooxygenase	PA2355	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	394	GO:0004497; GO:0006552; GO:0008470; GO:0050660
PA2356	Q9I1C2	reviewed	MSUD_PSEAE	Methanesulfonate monooxygenase (EC 1.14.14.5) (FMNH2-dependent methanesulfonate monooxygenase) (Methanesulfonate sulfonatase)	msuD PA2356	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	381	GO:0008726; GO:0046306
PA2357	O31038	reviewed	MSUE_PSEAE	FMN reductase (NADPH) (EC 1.5.1.38) (FMN reductase)	msuE slfA PA2357	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	186	GO:0016655; GO:0052873
PA2358	Q9I1C1	unreviewed	Q9I1C1_PSEAE	Uncharacterized protein	PA2358	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	129	
PA2359	Q9I1C0	unreviewed	Q9I1C0_PSEAE	Probable transcriptional regulator	PA2359	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	361	GO:0000987; GO:0001216; GO:0005524; GO:0016887; GO:0032993; GO:0045893
PA2360	Q9I1B9	unreviewed	Q9I1B9_PSEAE	ImpA N-terminal domain-containing protein	PA2360	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	366	
PA2361	Q9I1B8	unreviewed	Q9I1B8_PSEAE	Type VI secretion system component TssM1 N-terminal domain-containing protein	PA2361	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	1271	GO:0016020
PA2362	Q9I1B7	unreviewed	Q9I1B7_PSEAE	Type IV / VI secretion system DotU domain-containing protein	PA2362	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	252	GO:0016020
PA2363	Q9I1B6	unreviewed	Q9I1B6_PSEAE	Type VI secretion system baseplate subunit TssK	PA2363	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	443	
PA2364	Q9I1B5	unreviewed	Q9I1B5_PSEAE	Type VI secretion protein	PA2364	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	158	GO:0016020
PA2365	Q9I1B4	unreviewed	Q9I1B4_PSEAE	Type VI secretion system contractile sheath small subunit	PA2365	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	181	
PA2366	Q9I1B3	unreviewed	Q9I1B3_PSEAE	Uricase PuuD	PA2366	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	494	
PA2367	Q9I1B2	unreviewed	Q9I1B2_PSEAE	Type VI secretion system tube protein Hcp	PA2367	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	165	
PA2368	Q9I1B1	unreviewed	Q9I1B1_PSEAE	IraD/Gp25-like domain-containing protein	PA2368	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	141	
PA2369	Q9I1B0	unreviewed	Q9I1B0_PSEAE	Type VI secretion system baseplate subunit TssF	PA2369	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	597	
PA2370	Q9I1A9	unreviewed	Q9I1A9_PSEAE	Type VI secretion system baseplate subunit TssG	PA2370	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	338	
PA2371	Q9I1A8	unreviewed	Q9I1A8_PSEAE	Probable ClpA/B-type protease	PA2371	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	849	GO:0005524; GO:0005737; GO:0006508; GO:0008233; GO:0016887; GO:0034605
PA2373	Q9I1A6	unreviewed	Q9I1A6_PSEAE	Uncharacterized protein	PA2373	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	668	GO:0005576; GO:0033103; GO:0033104
PA2374	Q9I1A5	unreviewed	Q9I1A5_PSEAE	Toxin-antitoxin system YwqK family antitoxin	PA2374	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	178	
PA2375	Q9I1A4	unreviewed	Q9I1A4_PSEAE	DUF4280 domain-containing protein	PA2375	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	131	
PA2376	Q9I1A3	unreviewed	Q9I1A3_PSEAE	Probable transcriptional regulator	PA2376	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	213	GO:0000160; GO:0003677; GO:0006355
PA2377	Q9I1A2	unreviewed	Q9I1A2_PSEAE	ABC transporter substrate-binding protein	PA2377	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	424	GO:0015888; GO:0030288; GO:0030975; GO:0030976
PA2378	Q9I1A1	unreviewed	Q9I1A1_PSEAE	Probable aldehyde dehydrogenase	PA2378	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	771	GO:0016491
PA2379	Q9I1A0	unreviewed	Q9I1A0_PSEAE	Probable oxidoreductase	PA2379	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	156	GO:0016491; GO:0046872; GO:0051537
PA2380	Q9I199	unreviewed	Q9I199_PSEAE	Uncharacterized protein	PA2380	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	78	
PA2381	Q9I198	unreviewed	Q9I198_PSEAE	DUF1654 domain-containing protein	PA2381	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	80	
PA2382	Q9I197	unreviewed	Q9I197_PSEAE	L-lactate dehydrogenase	lldA PA2382	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	383	GO:0004459; GO:0005886; GO:0009060; GO:0010181
PA2383	Q9I196	unreviewed	Q9I196_PSEAE	Probable transcriptional regulator	PA2383	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	306	GO:0003700; GO:0006351; GO:0043565
PA2384	Q9I195	unreviewed	Q9I195_PSEAE	Transcriptional repressor	PA2384	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	107	
PA2385	Q9I194	reviewed	PVDQ_PSEAE	Acyl-homoserine lactone acylase PvdQ (AHL acylase PvdQ) (Acyl-HSL acylase PvdQ) (EC 3.5.1.97) [Cleaved into: Acyl-homoserine lactone acylase PvdQ subunit alpha (Acyl-HSL acylase PvdQ subunit alpha); Acyl-homoserine lactone acylase PvdQ subunit beta (Acyl-HSL acylase PvdQ subunit beta)]	pvdQ qsc112 PA2385	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	762	GO:0002049; GO:0005737; GO:0009372; GO:0016811; GO:0016937; GO:0017000; GO:0042597; GO:0042802; GO:0044010; GO:0046677; GO:0071978
PA2386	Q51548	reviewed	PVDA_PSEAE	L-ornithine N(5)-monooxygenase (EC 1.14.13.195) (L-ornithine N(5)-hydroxylase) (Ornithine hydroxylase) (L-ornithine N(5)-oxygenase) (Pyoverdin biosynthesis protein A)	pvdA pvd-1 PA2386	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	443	GO:0002049; GO:0005737; GO:0005886; GO:0006879; GO:0031172
PA2387	Q9I193	unreviewed	Q9I193_PSEAE	FpvI	fpvI PA2387	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	159	GO:0003677; GO:0006352; GO:0006355; GO:0016987
PA2388	Q9I192	unreviewed	Q9I192_PSEAE	FpvR	fpvR PA2388	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	331	GO:0016020; GO:0016989; GO:1900705
PA2389	Q9I191	reviewed	PVDR_PSEAE	Pyoverdine export membrane fusion protein PvdR	pvdR PA2389	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	391	GO:0002049; GO:0015562; GO:0019898; GO:0042597; GO:1990195; GO:1990281; GO:1990961
PA2390	Q9I190	reviewed	PVDT_PSEAE	Pyoverdine export ATP-binding/permease protein PvdT (EC 7.6.2.-)	pvdT PA2390	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	663	GO:0002049; GO:0005524; GO:0005886; GO:0015562; GO:0016887; GO:0022857; GO:1990281
PA2391	Q9I189	reviewed	OPMQ_PSEAE	Pyoverdine export outer membrane protein OpmQ	opmQ PA2391	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	474	GO:0002049; GO:0009279; GO:0015562; GO:0016020; GO:0022857; GO:0055085; GO:1990281
PA2392	Q9I188	unreviewed	Q9I188_PSEAE	PvdP	pvdP PA2392	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	544	GO:0002049; GO:0004503; GO:0046872
PA2393	Q9I187	unreviewed	Q9I187_PSEAE	Probable dipeptidase	PA2393	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	448	GO:0002049; GO:0006508; GO:0070573
PA2394	G3XCY5	unreviewed	G3XCY5_PSEAE	PvdN	pvdN PA2394	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	427	GO:0002049; GO:0030288
PA2395	Q9I185	unreviewed	Q9I185_PSEAE	PvdO	pvdO PA2395	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	284	GO:0002049; GO:0046872; GO:0120147
PA2396	Q9I184	unreviewed	Q9I184_PSEAE	phosphoribosylglycinamide formyltransferase 1 (EC 2.1.2.2)	pvdF PA2396	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	275	GO:0002049; GO:0004644; GO:0005737; GO:0005829; GO:0006189; GO:0033608
